"path","bytes","sha256","origin"
"RAG_re_clinical_pruning/rag_re_clinical_pruning/source_adapter.py","11496","077c6f6f176d17ffed3f8d247b1c12ba91806d7e20bfeef59ac29e51fcb2f30d","byte-identical research source"
"RAG_re_clinical_pruning/rag_re_clinical_pruning/states.py","3679","6ee8bad118d92a0ec74f75f0abbee23c94374b00b4d565089c2f1a21d409b875","byte-identical research source"
"RAG_re_clinical_pruning/run_pruning_replay.py","201","1709a4722bb6085821e2396936360e9ca94fc958f040a168a97bf2462fd21e20","byte-identical research source"
"RAG_re_clinical_pruning/tests/test_core.py","15863","13e62caa3455eea9ce0a8a8aace3d8b5a09961641230db1e59d3b1d659c904fe","byte-identical research source"
"RAG_re_clinical_pruning/tests/test_evaluation.py","17265","2044bc9f67eaf21ec8343398bf8123da41e26ea14ead3001b9e5e4ad6f45bcde","byte-identical research source"
"RAG_re_clinical/config/clinical_v1.json","1815","41121351788cb3148a7be8391e45a49f841bde1ad77dc61b5df956a46598aaff","byte-identical research source"
"RAG_re_clinical/rag_re_clinical/__init__.py","492","9a063f4709ba0a73c3c044bb6d443ea3b8a6ec0084981ee511cfd85b09438cbb","byte-identical research source"
"RAG_re_clinical/rag_re_clinical/cli.py","6808","3880ef895127a9e8ca236740b7a3cf60407e62004041064c1a01efd00fd00072","byte-identical research source"
"RAG_re_clinical/rag_re_clinical/clinical_rules.py","48396","fd744cb4dbaa54e73b406d7852a581ff82012f7d798160d6f844795e14d3cb20","byte-identical research source"
"RAG_re_clinical/rag_re_clinical/engine.py","11559","331ceb208778d0d4c34318c598c426cb6f0df7d41685eb8eb77ef49c90f58200","byte-identical research source"
"RAG_re_clinical/rag_re_clinical/evaluation.py","30644","fc8df9093c65d2ffe430860204e906a3cf5d3b7c5bf1590ea04a85285638ecc9","byte-identical research source"
"RAG_re_clinical/rag_re_clinical/io_adapter.py","19614","c97128a97dff7f9ea0df6235e554c27f762180980f866e3bbf64c6c3e758383b","byte-identical research source"
"RAG_re_clinical/run_clinical_replay.py","193","e54d75cafa662ec01e1769929a575d86522e3290aba8279ba371cb4bdb27ce1d","byte-identical research source"
"RAG_re_clinical/tests/__init__.py","33","82260e1fbb6ecd68990be866e763aade811ff61af811c6b420c246a4c876e686","byte-identical research source"
"RAG_re_clinical/tests/test_clinical_rules.py","14031","2a315b74101118d6905cf81cdb3beb856810b23290a5b9c546b9306b9f7a83bd","byte-identical research source"
"RAG_re_clinical/tests/test_engine.py","7402","d55f9955a0792f08e0d1f288b886646d27ee83f50c1230f59b94b39cf804abec","byte-identical research source"
"RAG_re_clinical/tests/test_evaluation.py","16229","2ddb892206233bcefd7a3c5d4aaed28ae80ce3f69793f69f335c5871d3e7aa84","byte-identical research source"
"RAG_re_clinical/tests/test_io_adapter.py","7778","cd36683b7721758a930fe7042f31a89a8c2976f019b4fae22d71f9ee619b8bd5","byte-identical research source"
"RAG_re/config/default.json","2568","bc123c20c743a3a679e52b5509ed0485da89b425ab40380c209afea082a67a03","byte-identical research source"
"RAG_re/config/formal_merge_full_a.json","72","b3ca56742dce91c7b13c954e7e783c491c4352e4b602a6ffb4e6ac247855a88c","byte-identical research source"
"RAG_re/config/k4.json","56","f4da5530ef52a43aadc56da6dc740f34c610724beec1b89701fc828dcfc38a1f","byte-identical research source"
"RAG_re/config/precision_pruning.json","66","5591c171d4e72c4300209524b49faa69e58643cfb505c39d098e7a9ba47d94ac","byte-identical research source"
"RAG_re/prompts/article_support_v1.txt","1331","af4178902c50baf7b1530b4352bff18cf159b20886e20c1ddd7dad49c3254f51","byte-identical research source"
"RAG_re/rag_re/__init__.py","212","a8bbd6d708adf7b7e61d6c0a524e098b4e348b7e952deefdb234ce127a172061","byte-identical research source"
"RAG_re/rag_re/__main__.py","80","3d2438ae92f4746e9ffaa1f837b1fe803f6281091d1f31f8c95643716f257d9a","byte-identical research source"
"RAG_re/rag_re/cli.py","19728","a901745f419279f6e9d038428bbeb6525d7411633805990f4005c15ac01a78e3","byte-identical research source"
"RAG_re/rag_re/config.py","10882","b6ea20aaa944318a7f7a769292cb9fc67f17277c54b33257a0a706e9a5eb4742","byte-identical research source"
"RAG_re/rag_re/engine.py","26037","b9e452b028c82aca31fc25ae889158bd888a375a7c62756a4c811a896a6a8089","byte-identical research source"
"RAG_re/rag_re/evaluation.py","29312","50133c42ba3f893a7660dac2ae2ee348cbeba27a647c3d8ad9ea0153ef9ac11e","byte-identical research source"
"RAG_re/rag_re/input_adapter.py","19611","117ebb617160617119c8a8f18353de6416a471fc1ee02b7174c27b9ae0448382","byte-identical research source"
"RAG_re/rag_re/io_utils.py","1401","fc2d59bb523e9935c14c597e40e1128dd60624991a179f6356cca00ea888d858","byte-identical research source"
"RAG_re/rag_re/judge.py","10126","178b28429279328ce509e349412b1fa7c1a0738712dbca3368debcb543b31835","byte-identical research source"
"RAG_re/rag_re/pubmed.py","7843","ce822d4dd03f138c3cc61ed7d02990f17ac358974e5126230a4adec3ea85e622","byte-identical research source"
"RAG_re/rag_re/rules.py","20003","558ff0d93fcfa6182385385a0d48b62c22d90178a399386ab39346724404dfa2","byte-identical research source"
"RAG_re/rag_re/versioning.py","1438","29a17eb37a3a7a330738b78269d2c76634b3a4353a1d5ca8160f645922ee5d9e","byte-identical research source"
"RAG_re/requirements.txt","33","a2138e6199ea3fe9b20ff9a1ac7dda6936c97b15d911c9b8125f5760a9626e45","byte-identical research source"
"RAG_re/run_rag_re.py","86","685d95a3c49b53a7f144638a55eb2ec0bb0018c60d9b73be71197582b21c3f20","byte-identical research source"
"RAG_re/tests/__init__.py","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b","byte-identical research source"
"RAG_re/tests/test_cli.py","5324","8ef41de73279599b3b7ba5234155b49ccdaf55b48071d7c863188a0a338c2a53","byte-identical research source"
"RAG_re/tests/test_engine.py","15883","1264db72c8c4e00c1737bf0cb429936a80feed7d10b949001f9ca840a2464a59","byte-identical research source"
"RAG_re/tests/test_evaluation.py","8851","5e7d6a5f39ff51aa94e872b410a1164342f8e344cbb116799d8dba69de79df84","byte-identical research source"
"RAG_re/tests/test_input_adapter.py","5282","32838b0c0abad93f3d3a202a5037ccd282c051239a0e112b8053a32c1f124bf7","byte-identical research source"
"RAG_re/tests/test_judge.py","2861","d23c66080f56a656b3bc4dfbda50489b688cfddaad527d2c2a85d84ec0b6936c","byte-identical research source"
"RAG_re/tests/test_pubmed.py","702","42556965dd354ab277915bf4409154911a83b2d75727f273a7682fbe7d726e7e","byte-identical research source"
"RAG_re/tests/test_rules.py","7578","194e6116a303b37d6033ab168375d734280a40e1b248fe3b67d04b6b865ff398","byte-identical research source"
"RAG_re/tools/factorial_experiment_sweep.py","22266","0d328586c8056df0e3aea00915a502bc71e12090e7b95b1afa9b459f35de4709","byte-identical research source"
"README.md","9353","0c35485a71536304394a12aac66d435aa0392f7d33be7318366ea87b33d3d139","authored documentation/example/tool/index"
"RECOVERED_SOURCE_MANIFEST.csv","1214","e967e0bf91a7aa5170bde76e9eee0399c5b00137c4d5a320f90e657d04f5b722","authored documentation/example/tool/index"
"reference_versions/chung_test/__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","byte-identical research source"
"reference_versions/chung_test/api/main.py","3148","33745aa2b3802801934b66975a7972fb8719e0d2058cb9dea1892f87df792963","byte-identical research source"
"reference_versions/chung_test/casecard_parser.py","4843","de5f2d70796ad11ec9dde530a825cbe390b4c4dfd86254e63e85a9479bfcf671","byte-identical research source"
"reference_versions/chung_test/metrics.py","1163","7f2f693e084d0ca4fe423814c72c798c0d55d76228cc961e0e78d4ba62048eb6","byte-identical research source"
"reference_versions/chung_test/parsers/__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","byte-identical research source"
"reference_versions/chung_test/parsers/casecard_parser_v2.py","6285","7aac701c7a78dddd683813c7e3e694c17f1bed8666e820f94632d0222218c31d","byte-identical research source"
"reference_versions/chung_test/parsers/casecard_parser.py","3582","fe4d9bbaf1b60e4a582434b0d3bfc2f0e9673d84f587ac4caf1bfd7ec5acdef5","byte-identical research source"
"reference_versions/chung_test/parsers/text_cleaner.py","3741","afb1b30412a4ba8631d83413afb37c2a9b8e01b2b7ace5590b41b16a963722f9","byte-identical research source"
"reference_versions/chung_test/requirements.txt","100","b4e82d4eaec4367dc5b3c727b3066460932df218b4535835c5027fcfc2944ee3","byte-identical research source"
"reference_versions/chung_test/run_parse.py","1672","5770981f25a5cc31618db1eedaa004162c6c448fbea0dd6cf23dfa78cfdb9a1d","byte-identical research source"
"reference_versions/chung_test/schemas_v2.py","2117","99e591d81b0a9f440296da04c684b9ba24ce62da0165e21660ceb8ed1d319e5a","byte-identical research source"
"reference_versions/chung_test/schemas.py","3213","09819d8dd0e4dfadc5be3659a7d12065116528efe50fcbbad42fb10742924e8a","byte-identical research source"
"reference_versions/chung_test/text_cleaner.py","2895","3b4f23687ccb61325aa6999e6380bea1ea78c9ac692506887a298a6f1c53be61","byte-identical research source"
"reference_versions/chung_test/text_parser.py","8527","53e50d22ff7edf06c7b3562086ff486f87c2bacb8e2d13a7c72c9b6d65d02a72","byte-identical research source"
"reference_versions/chung_test/utils/estimate.py","407","c54a6b4e45a8bdfcddf471d4f57fa6629c94ea27e473aefc90125a70ab49237a","byte-identical research source"
"reference_versions/result_summaries/summarize_level_changes.py","11751","a809a8e1917294fb25684ceacefd49a864b213efbd2cb7277605db2c2204a264","byte-identical research source"
"reference_versions/result_summaries/summarize_top3_to_template.py","7464","e9594dae162e492348527935340d22aef67042a1e612645a3ca6b6866a524d00","byte-identical research source"
"reference_versions/shared_upstream/agents/prompts/big_prompt.txt","15946","dc516649dcdb0ea78022b4ee457e8c53dfcf7225e23e9e5bfb3ce92136510cd2","byte-identical research source"
"reference_versions/shared_upstream/agents/prompts/CBC_otherLab_prompt.txt","5269","ca719304f53fd46d750e9db9de9b9bd55d327eb8b1294f724a6ba39089edc1b6","byte-identical research source"
"reference_versions/shared_upstream/agents/prompts/culture_agent_prompt.txt","7083","400d38b374e6c8b27e07e0b8c8bdfe2351ef7137e403ef6d7aefa56976147346","byte-identical research source"
"reference_versions/shared_upstream/agents/prompts/filmarray_GMtest_prompt.txt","7645","05d839eac9f11b5690ec888bb5fc125138a83f6a3b2e8ff728c9d027b4b5c17a","byte-identical research source"
"reference_versions/shared_upstream/agents/prompts/image_agent_prompt.txt","2973","23e8d0cac24fc53db26522b3bb7df6bb7bd8df87382d9ff77c67d5f22b50b70a","byte-identical research source"
"reference_versions/shared_upstream/agents/prompts/mNGS_big_prompt(x).txt","7641","40f59359e8b96618d73800483098f968b40ae9673b29f2906252f2ccefba1ab3","byte-identical research source"
"reference_versions/shared_upstream/agents/prompts/mNGS_max_prompt_no_filmarray.txt","11840","b620bf003232bb0f42119f73b80033775ed7999081d6dc428baafb9f8920e8d7","byte-identical research source"
"reference_versions/shared_upstream/agents/prompts/mNGS_max_prompt.txt","17257","989ddc055c402f570335bed91b3eaf2bb16d268db47dcc67ccd2b8dbed317e61","byte-identical research source"
"reference_versions/shared_upstream/agents/prompts/mNGS_to_specimen_prompt.txt","12645","e31584917653401003fce9a6858f91ca1494fcb3b80ee241abe465a7cb7c68a7","byte-identical research source"
"reference_versions/shared_upstream/agents/prompts/underlying_agent_prompt.txt","3229","0f01fe85854895a3cc77af7ae98653cab14f5143109819cef0dc294fb0d81731","byte-identical research source"
"reference_versions/shared_upstream/analytics/__init__.py","250","dbfeade6dc4970e8c998c7bb013316e88b109eade5ad62a798b67d0d4538b41c","byte-identical research source"
"reference_versions/shared_upstream/analytics/generate_charts.py","3953","c5cec9e049b2cd02ac5473cdaa8e2c9b75e7d8173c0625abcf167cdf55722f82","byte-identical research source"
"reference_versions/shared_upstream/analytics/metrics.py","10581","40a374a4a0c811642d498a409ef79f6abd28cdda2fe482e6414c601363f3edc8","byte-identical research source"
"reference_versions/shared_upstream/analytics/tracking.py","8366","953941c8bfef015f93f3b895fc0069baa8650468cf6178559401620a8dbc9980","byte-identical research source"
"reference_versions/shared_upstream/core/__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","byte-identical research source"
"reference_versions/shared_upstream/core/llm_parser.py","9515","8abc204ac2f133694764da2c54ace4bfd65adb952284b3f95886c9ba22fbb171","byte-identical research source"
"reference_versions/shared_upstream/core/main.py","8675","de053fec61ca04660492315ecab7ee404c5b704110ea3c2291e72746355e3977","byte-identical research source"
"reference_versions/shared_upstream/core/raw_parser.py","5305","b3301011851e7c42eaa8a1fc0c3435292578223ffb4d9f1ff1fba647744534f4","byte-identical research source"
"reference_versions/shared_upstream/core/summarize_agent.py","14635","0d4b4137335ba9d000170a9bf5e036bbc3d021004a94af385790a7cfc89d5690","byte-identical research source"
"reference_versions/shared_upstream/parsers/__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","byte-identical research source"
"reference_versions/shared_upstream/parsers/admission_diagnosis_parser.py","1617","24562446bbc41e56470171fbf90330eabd48f4e7ec7896a19363b772f8370973","byte-identical research source"
"reference_versions/shared_upstream/parsers/CBC_parser.py","2793","d4aaa41bd2d1deac2f2a023f28c5b00b5407f96c35a9bf862425e4fe4bb46b79","byte-identical research source"
"reference_versions/shared_upstream/parsers/culture_parser.py","1605","94eccbe168aca441d69ac0198d16efe05884e8bd047361f4cec1fd4611b6db84","byte-identical research source"
"reference_versions/shared_upstream/parsers/filmarray_parser.py","1607","878aa79f2ba4e0987e9ce89727588567b0fe97f91887583319a3f1ebc4df1f24","byte-identical research source"
"reference_versions/shared_upstream/parsers/gm_test_parser.py","2793","db60ca24dae4056c21c7cfe7b356cd6bb472d2938a088197a7788d190cfd46f3","byte-identical research source"
"reference_versions/shared_upstream/parsers/image_parser.py","3177","e235bd19790d63d5094ab5cb16dc469c052c3261a0673be831d0d2132af36777","byte-identical research source"
"reference_versions/shared_upstream/parsers/mNGS_parser.py","3640","eeba4b99e666bb18362ab984306c2b517b55ab5e8b9f7e9e3fefd651f59c85f0","byte-identical research source"
"reference_versions/shared_upstream/parsers/other_lab_parser.py","2799","20f3f4746e1f81a13016f500457ccfdaa48081de267d2f4476c9a47882e92cf2","byte-identical research source"
"reference_versions/shared_upstream/parsers/underlying_parser.py","1608","de9ba36a67a7ee4611bdf968657813b124271ed8aa66f33f1b063b1ac26c7578","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/__init__.py","139","212b06ed1a26475984da2d62f8baeb7b28e3b71fefe5e3810a903b0384b21a2a","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/__main__.py","67","87542982f474f2d3ba4df407bb248a2a04224155d522841128b131e6c561b7f3","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/cli.py","9446","5df93b367e9f6607539da593bd95ff65426cbb1199fb29765549d51676bfb73a","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/modality_classifier.py","3022","ef61ba4c0ff9b629f9f0a1a69968167f33a13b6f9ab25384583a74b43e44a871","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/parsers/__init__.py","55","7a7bdbf49a7ff02a3aec217d176903619e456101534401e91f80257b0bb575f8","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/parsers/slide_parser.py","12567","e13e05670f40afc2993d0a4a9b3ab2082b25ca7366431ac1bbb2d9336e1cf8d3","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/ppt_reader.py","409","70753d65992f74b96cc01db411e271b71dadfdf074e7af39abf4c76f0ea2daba","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/slide_extractor.py","4978","14c48b3e11b3bd02f76f635e8faca3f2afe4c854eb2f4827f79f1676f90027e9","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/utils/__init__.py","51","1380d8edbcc7a5723294ea76f783231bab3dbcfd9472352dde31c59103d3c3d3","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/utils/io.py","579","976c5e6642ce873f32e7b69f344b28ae74a24d20456d947a229792c84785ab67","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/utils/logging.py","529","a2667fdefb4c3722daf0b5295ef53980f0fef2845f61dce002d19da59a9114dd","byte-identical research source"
"reference_versions/shared_upstream/ppt_patient_parser/vision_hooks.py","12116","cf096be66b08075e2f0f318232445b7b2325a7a934d5b1ff6c62f3c19d26f904","byte-identical research source"
"reference_versions/shared_upstream/prompts/admission diagnosis_prompt.txt","3229","fd43b0a3349ca6b071cb27518fafbb5a832ebfecbc9a9323ace1f2dab20b6b64","byte-identical research source"
"reference_versions/shared_upstream/prompts/CBC_prompt.txt","3600","8c54903d0dde26f9085513e896fe706e6bda162c91896eaf96f8282b7296e115","byte-identical research source"
"reference_versions/shared_upstream/prompts/culture_prompt.txt","5220","0a1f49bb8c2b0360a435dad44ab8be92c37e0280eb3d7dad310349ad1fb8393c","byte-identical research source"
"reference_versions/shared_upstream/prompts/filmarray_prompt.txt","3513","48e1b779f8fd949489557931eb23e59b35e076b92bd1f96e3614e1db6483e070","byte-identical research source"
"reference_versions/shared_upstream/prompts/gm test_prompt.txt","3931","1e35ed1362c48456b3de9e521e8d90a5ad960e93783d41460e78488d6c5f0a58","byte-identical research source"
"reference_versions/shared_upstream/prompts/image_prompt.txt","1242","b0a2ef61eef6e8f15557b728073567cec8de358c0eeb311da5493e03198c352a","byte-identical research source"
"reference_versions/shared_upstream/prompts/molecular microbiology_prompt.txt","1203","4cab47b7ec1a1fac5584a9bd83b4c37c6b33cb03b86febafc8c4102c4eb25832","byte-identical research source"
"reference_versions/shared_upstream/prompts/other lab_prompt.txt","3703","4447e41bee46464e7726c50273671468d703294371c4754439f678bbc5783fd1","byte-identical research source"
"reference_versions/shared_upstream/prompts/underlying_prompt.txt","2327","311ad2096ece5038f838a5b2bb66d9a37fc23adecb2bb662f93a61d5a74a5997","byte-identical research source"
"reference_versions/shared_upstream/requirements.txt","69","9d1b0c817a83c5edd020bf35bad713ff75160445f8928446ca4b31c803f8b81b","byte-identical research source"
"reference_versions/shared_upstream/tests/__init__.py","56","42351e7e044957acf3fe67dbe493ec8fe949474118d036657ef4a9a6be78a02e","byte-identical research source"
"reference_versions/shared_upstream/tools/__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","byte-identical research source"
"reference_versions/shared_upstream/tools/analyze_llm_agent.py","21750","f176338f9789d6af6e860c45f4f3a260e3412a6c6b731890df9294f4791c6159","byte-identical research source"
"reference_versions/shared_upstream/tools/batch_split_runner.py","6234","e79327424c66ab53ed69e84e5d3f536ef37edc331e0e35e432db5c1be7539631","byte-identical research source"
"reference_versions/shared_upstream/tools/build_mNGS_data_mapping.py","24973","efba3348a2a2e78fc04877af989c976a8c052fca222c0b2b7eaea8fc988d47d3","byte-identical research source"
"reference_versions/shared_upstream/tools/build_mngs_grouped_from_excel.py","10114","ccbfe537f54e3ed67b0018944d1d2e0a37f47dd1a29db77b881557ba70536606","byte-identical research source"
"reference_versions/shared_upstream/tools/build_patient_cutoffs_from_mngs.py","3925","0d0b73af1e3b1cc6929a1e57d98471b87886b19cef103f6515efdeb42633805c","byte-identical research source"
"reference_versions/shared_upstream/tools/check_excel_duplicates.py","4649","8a0678d0505535af0b60d573769bb63d8f8bb39759af78ebbe8a754e4291e851","byte-identical research source"
"reference_versions/shared_upstream/tools/compare_mngs_max_with_excel.py","11533","e02fba945d04fc3d7056abdec67d2021f0b9779b04a634c9a3c3b43aa529cfe4","byte-identical research source"
"reference_versions/shared_upstream/tools/compare_mngs_to_specimen_with_excel.py","18314","24740eab5e46757b25046f92caa04b27e64e140a615c9d2bcb4a289848c98d86","byte-identical research source"
"reference_versions/shared_upstream/tools/culture_bal_extractor.py","21417","e32968636b296e16a3902f67331b39249da762e2dd3418fe10932b87b035879c","byte-identical research source"
"reference_versions/shared_upstream/tools/export_legacy_patient_json.py","6206","fab1ba19a41cc6202de992bf2b2c61e039e6a5d9695c0bdd7e5f5617e51206af","byte-identical research source"
"reference_versions/shared_upstream/tools/extract_mngs_candidate_microbes.py","11935","d0b2ca46a600f460c4e45eb9522b881ddb3c6ed75f502ea4c20144f9d80f394e","byte-identical research source"
"reference_versions/shared_upstream/tools/filter_mngs_by_cutoff.py","4333","57398ed6b6fbfc394087119ece17c854e8b01e06d72d3daf34b8ca1b7e9d3b3f","byte-identical research source"
"reference_versions/shared_upstream/tools/filter_patient_info_by_cutoff.py","7876","2ae8bc18d2ec75b0af84d92af9d420e733a36341a46ed5b5760324e041976e4e","byte-identical research source"
"reference_versions/shared_upstream/tools/generate_source_mapping.py","2093","ca6043374549234720b33c0f7cb8bf3125e9c24cd0cfc13a5b94029532efb403","byte-identical research source"
"reference_versions/shared_upstream/tools/import_ppt_labs_to_patient_exports.py","29315","e45f4914d5eb4d4c8668bc18ef7522878ecfe2354f95465f4601bf3b758b2377","byte-identical research source"
"reference_versions/shared_upstream/tools/link_ppt_slides_to_excel_patients.py","17009","4fe679e2fdce52d08d0c99a5b59e333c5ce0571af4372ae4bb68e47f3ed7cf0c","byte-identical research source"
"reference_versions/shared_upstream/tools/llm_requester.py","6349","52db4f2cc423835d008e0491f97d71f63fb7ad8f2fbad7b3ec9bf9e59529fdef","byte-identical research source"
"reference_versions/shared_upstream/tools/llm_scheduler.py","8601","bcfd2cce978b837408ca24fd2d97360e3c3d6db98880f3788de3eac7c7d65b26","byte-identical research source"
"reference_versions/shared_upstream/tools/mngs_big_agent.py","16658","5013f7b6121c4334a267d6a8e889c951b0fbe16aa81b8e5b55d51065dec88202","byte-identical research source"
"reference_versions/shared_upstream/tools/optimize_low_colonizer_precision.py","17163","f2d84e8151a29d00abe6534f794a879e86522de541a1c2a97812a26505c87751","byte-identical research source"
"reference_versions/shared_upstream/tools/parse_table1_standardized.py","9633","44a8c6438584498be1ac63f3cbd256891b9acaf309fe63c04c1c4a9a09b0b45e","byte-identical research source"
"reference_versions/shared_upstream/tools/parse_table1_workbook.py","10218","9549fd25572e76a89792ec224c596a75b7ca2595eba06b0ed3639693d0414b2b","byte-identical research source"
"reference_versions/shared_upstream/tools/run_mngs_to_specimen_agent.py","30579","d9a1f44e9d33c5d0ad248963aa25f259fa86d33856e4fd1c566fc5a9fa066edf","byte-identical research source"
"reference_versions/shared_upstream/tools/run_mngs_to_specimen_full_pipeline.py","5404","0d90ab09f91e22023ab21028bb40ee1a990adba6b9a4dccb0e3b7624dafedff6","byte-identical research source"
"reference_versions/shared_upstream/tools/split_excel_master_by_patient.py","27149","22cd964bce67f75ba72d6df229b6df5e74eadb3a539b11b208681bc49db06db3","byte-identical research source"
"reference_versions/shared_upstream/tools/split_mngs_by_patient.py","2796","3a0f61c6af8d5220046d99499a72a3c8e8880cddbad503c86812b0b619653b90","byte-identical research source"
"reference_versions/shared_upstream/tools/split_mngs_candidates_for_llm.py","4759","481c0a55d29fc56063e3b8071cdf121b6fefe75f65c831b5a4506b570f8ddc87","byte-identical research source"
"reference_versions/shared_upstream/tools/table1_sections.py","5922","0d66fd3f53dd33c0ce855bc26a1e6dd1dc7c5299407a8a06d75ae7b047cc90a7","byte-identical research source"
"reference_versions/shared_upstream/tools/table1_standardizer_engine.py","53401","4d9b26958a337eac2931803581fb03eca8aa0de06a4e850daa7c9553d0a13a27","byte-identical research source"
"reference_versions/shared_upstream/tools/time_window.py","5604","cdae897686989995e4b4bdd472e73a26cc0b871c4c942c23c559847d5efbf193","byte-identical research source"
"reference_versions/shared_upstream/tools/token_count.py","4591","57691e002563f655de8e2b092700c782712b6a69e27d88a52a30db470de994f4","byte-identical research source"
"reference_versions/shared_upstream/utils.py","2637","a7b730118b60f77e12705573fca047ebc3fbeed0756daa4fcb2650fbd9c8cfb6","byte-identical research source"
"requirements-audit.txt","330","9f6e3e25da91700cb2ac94b8af4dfb748d009a450eb2c5041b99e48cadda4362","authored documentation/example/tool/index"
"run_deterministic_v20.py","428","a5bc28aa4f58b05289493f02f706f4971e73128a06c61058a09f42569637bd66","authored deterministic v20 runtime"
"run_full_pipeline.py","38519","b87623ef7f2307bbb98f6db630bbf6ff645c850d50353877bd30b80b30f4ca65","authored full-pipeline orchestrator"
"scripts/check_offline.py","3355","99af9cbeb4fde7b794989fd5a884db73d3608f4c06bbba021ddf6e1b1db35b83","authored documentation/example/tool/index"
"scripts/demo_offline.py","2867","897a20cde1417a6c5bb8bf337fd99f4be467419722d2e838dfb92836380c9d6a","authored documentation/example/tool/index"
"scripts/offline_guard/sitecustomize.py","513","5686fec623a5bd874c9633131f314708ca0c5bd5849e3f2baf8b846e377a70d9","authored documentation/example/tool/index"
"scripts/replay_v19_upstream.py","8145","9eb897f283fb45c270f250252bad210d84f6e0ff21bd96e4980b612f66e9f7d4","authored documentation/example/tool/index"
"scripts/run_test_suite.py","1242","c9f3a02764ee2f55e5707e9dbe66db78a06d72bb788f9d5085507308fb2602fd","authored documentation/example/tool/index"
"scripts/tests/test_recovered_upstream.py","4955","5b82327b7c2eb52467f8cad331b71eaf75030c0dd0f7aa9a9dbfab770d481692","authored documentation/example/tool/index"
"scripts/verify_recovered_cache.py","2209","c0ab8b58330d398046c819d3c2f6e1e02adc27f10f93726f61587d4b358e8579","authored documentation/example/tool/index"
"scripts/verify_sources.py","967","b13c5a50aa92ea8750cc28232c0734b5d98af089d1388957b21256d278fa13c0","authored documentation/example/tool/index"
"SOURCE_MANIFEST.csv","152820","c12f6def3e0e9238884def4e6681a12c032acdd32728bc00398b559c106fa87f","authored documentation/example/tool/index"
"upstream/agents/prompts/big_prompt.txt","18861","3a0eaca74b71e2efef89922ede8d989f87231ed2080a70e1dca79f578fe17eea","refactored with-FilmArray runtime"
"upstream/agents/prompts/CBC_Lab_underlying_prompt.txt","10523","0929360cfb5de001f1beaa83bfe27578a66993bc81850584361aa25f5fff89b0","byte-identical research source"
"upstream/agents/prompts/culture_agent_prompt.txt","12796","06bc5f1647b8d58a52b96d7618721d269474fa5a46d235a0558e6b0e8412bba1","byte-identical research source"
"upstream/agents/prompts/filmarray_GMtest_prompt.txt","15328","89e196bc6a0426fd5eac9d51a35db52f4104f7490d1c2ae2ea292e415a81d84f","byte-identical research source"
"upstream/agents/prompts/image_agent_prompt.txt","11330","b0ea51281d8fea8668e69036111da06fe854c51c9a0d7255fda06a7249a0282d","byte-identical research source"
"upstream/agents/prompts/mNGS_to_specimen_prompt.txt","9400","305c06840b930802d419d10f92a9b318d359f8fda718832b0125148a5cfcafed","byte-identical research source"
"upstream/agents/prompts/molecular_microbiology_prompt.txt","3882","802ccf52ac7183cc4f3e9e0659a6b10b1832815e48b9eb14afa424a806451e05","byte-identical research source"
"upstream/analytics/__init__.py","250","dbfeade6dc4970e8c998c7bb013316e88b109eade5ad62a798b67d0d4538b41c","byte-identical research source"
"upstream/analytics/generate_charts.py","6145","4d693767d110b8c3f1888aa85b52524407dab7acf538c1c42f9e440946de9fc2","byte-identical research source"
"upstream/analytics/metrics.py","10581","40a374a4a0c811642d498a409ef79f6abd28cdda2fe482e6414c601363f3edc8","byte-identical research source"
"upstream/analytics/tracking.py","12565","d40a86c20cd77eb589e67db1181e25e903da0004f56593f6f9a212cbcf475bff","refactored with-FilmArray runtime"
"upstream/core/__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","byte-identical research source"
"upstream/core/llm_parser.py","10252","41ec9c296d9c5e682d8d968ab2ade99c6c1f390b8409c14110c4ec8757291b8d","byte-identical research source"
"upstream/core/main.py","8675","de053fec61ca04660492315ecab7ee404c5b704110ea3c2291e72746355e3977","byte-identical research source"
